iso,year,ethlow_varname,eth_low,eth_low_name,eth_hrm,eth_hrm_name
MLI,2009,langml,3,"Sonrhaï, Djerma",1303,"Sonrhaï, Djerma"
MLI,2009,langml,4,"Maraka, Soninke",1304,"Maraka, Soninke"
MLI,2009,langml,5,Kassonke,,
MLI,2009,langml,6,Senoufo,1305,Senoufo
MLI,2009,langml,7,Dogon,1306,Dogon
MLI,2009,langml,8,Mauritanian,1311,Other African
MLI,2009,langml,9,Tamacheq,1307,Tamacheq
MLI,2009,langml,10,Bobo Dafing,1308,Bobo Dafing
MLI,2009,langml,11,Minianka,1309,Minianka
MLI,2009,langml,12,Haoussa,1311,Other African
MLI,2009,langml,13,Samogo,1311,Other African
MLI,2009,langml,14,Bozo,1310,Bozo
MLI,2009,langml,15,Other Malian language,1311,Other African
MLI,2009,langml,16,Arabic,1311,Other African
MLI,2009,langml,17,Other African language,1311,Other African
MLI,2009,langml,18,Other foreign language,,
MLI,2009,langml,19,French,,
MLI,2009,langml,20,English,,
MLI,2009,langml,99,Unknown,,
MUS,1990,langmu,101,Creole,1401,Creole
MUS,1990,langmu,102,Creole and Bhojpuri,1402,Creole and Bhojpuri
MUS,1990,langmu,103,Creole and Hindi,1406,Other
MUS,1990,langmu,104,Creole and Marathi,1406,Other
MUS,1990,langmu,105,Creole and Tamil,1406,Other
MUS,1990,langmu,106,Creole and Telegu,1406,Other
MUS,1990,langmu,107,Creole and Urdu,1406,Other
MUS,1990,langmu,108,Creole and other Oriental,1406,Other
MUS,1990,langmu,109,Creole and Chinese,1406,Other
MUS,1990,langmu,110,Creole and French,1403,Creole and French
MUS,1990,langmu,111,Creole and other European,1406,Other
MUS,1990,langmu,112,Creole and other languages,1406,Other
MUS,1990,langmu,201,Bengali,1406,Other
MUS,1990,langmu,202,Bhojpuri,1404,Bhojpuri
MUS,1990,langmu,203,Bhojpuri and Hindi,1406,Other
MUS,1990,langmu,204,Bhojpuri and Urdu,1406,Other
MUS,1990,langmu,205,Bhojpuri and other languages,1406,Other
MUS,1990,langmu,206,Gujrati,1406,Other
MUS,1990,langmu,207,Hindi,,
MUS,1990,langmu,208,Hindi and other,1406,Other
MUS,1990,langmu,209,Marathi,1406,Other
MUS,1990,langmu,210,Sinhalese,1406,Other
MUS,1990,langmu,211,Tamil,1406,Other
MUS,1990,langmu,212,Telegu,1406,Other
MUS,1990,langmu,213,Urdu,1406,Other
MUS,1990,langmu,214,Other Indian,1406,Other
MUS,1990,langmu,301,Chinese,1406,Other
MUS,1990,langmu,302,Hakka,1406,Other
MUS,1990,langmu,303,Mandarin,1406,Other
MUS,1990,langmu,304,Other Chinese,1406,Other
MUS,1990,langmu,401,English,1406,Other
MUS,1990,langmu,402,French,1405,French
MUS,1990,langmu,403,Other European,1406,Other
MUS,1990,langmu,404,French and other European,1406,Other
MUS,1990,langmu,405,French and Oriental,1406,Other
MUS,1990,langmu,406,Other European and Oriental,1406,Other
MUS,1990,langmu,501,Malagasy,1406,Other
MUS,1990,langmu,998,Other,1406,Other
MUS,1990,langmu,999,Unknown,,
MUS,2000,langmu,101,Creole,1401,Creole
MUS,2000,langmu,102,Creole and Bhojpuri,1402,Creole and Bhojpuri
MUS,2000,langmu,103,Creole and Hindi,1406,Other
MUS,2000,langmu,104,Creole and Marathi,1406,Other
MUS,2000,langmu,105,Creole and Tamil,1406,Other
MUS,2000,langmu,106,Creole and Telegu,1406,Other
MUS,2000,langmu,107,Creole and Urdu,1406,Other
MUS,2000,langmu,108,Creole and other Oriental,1406,Other
MUS,2000,langmu,109,Creole and Chinese,1406,Other
MUS,2000,langmu,110,Creole and French,1403,Creole and French
MUS,2000,langmu,111,Creole and other European,1406,Other
MUS,2000,langmu,112,Creole and other languages,1406,Other
MUS,2000,langmu,201,Bengali,1406,Other
MUS,2000,langmu,202,Bhojpuri,1404,Bhojpuri
MUS,2000,langmu,203,Bhojpuri and Hindi,1406,Other
MUS,2000,langmu,204,Bhojpuri and Urdu,1406,Other
MUS,2000,langmu,205,Bhojpuri and other languages,1406,Other
MUS,2000,langmu,206,Gujrati,1406,Other
MUS,2000,langmu,207,Hindi,,
MUS,2000,langmu,208,Hindi and other,1406,Other
MUS,2000,langmu,209,Marathi,1406,Other
MUS,2000,langmu,210,Sinhalese,1406,Other
MUS,2000,langmu,211,Tamil,1406,Other
MUS,2000,langmu,212,Telegu,1406,Other
MUS,2000,langmu,213,Urdu,1406,Other
MUS,2000,langmu,214,Other Indian,1406,Other
MUS,2000,langmu,301,Chinese,1406,Other
MUS,2000,langmu,302,Hakka,1406,Other
MUS,2000,langmu,303,Mandarin,1406,Other
MUS,2000,langmu,304,Other Chinese,1406,Other
MUS,2000,langmu,401,English,1406,Other
MUS,2000,langmu,402,French,1405,French
MUS,2000,langmu,403,Other European,1406,Other
MUS,2000,langmu,404,French and other European,1406,Other
MUS,2000,langmu,405,French and Oriental,1406,Other
MUS,2000,langmu,406,Other European and Oriental,1406,Other
MUS,2000,langmu,501,Malagasy,1406,Other
MUS,2000,langmu,998,Other,1406,Other
MUS,2000,langmu,999,Unknown,,
MUS,2011,langmu,101,Creole,1401,Creole
MUS,2011,langmu,102,Creole and Bhojpuri,1402,Creole and Bhojpuri
MUS,2011,langmu,103,Creole and Hindi,1406,Other
MUS,2011,langmu,104,Creole and Marathi,1406,Other
MUS,2011,langmu,105,Creole and Tamil,1406,Other
MUS,2011,langmu,106,Creole and Telegu,1406,Other
MUS,2011,langmu,107,Creole and Urdu,1406,Other
MUS,2011,langmu,108,Creole and other Oriental,1406,Other
MUS,2011,langmu,109,Creole and Chinese,1406,Other
MUS,2011,langmu,110,Creole and French,1403,Creole and French
MUS,2011,langmu,111,Creole and other European,1406,Other
MUS,2011,langmu,112,Creole and other languages,1406,Other
MUS,2011,langmu,201,Bengali,1406,Other
MUS,2011,langmu,202,Bhojpuri,1404,Bhojpuri
MUS,2011,langmu,203,Bhojpuri and Hindi,1406,Other
MUS,2011,langmu,204,Bhojpuri and Urdu,1406,Other
MUS,2011,langmu,205,Bhojpuri and other languages,1406,Other
MUS,2011,langmu,206,Gujrati,1406,Other
MUS,2011,langmu,207,Hindi,,
MUS,2011,langmu,208,Hindi and other,1406,Other
MUS,2011,langmu,209,Marathi,1406,Other
MUS,2011,langmu,210,Sinhalese,1406,Other
MUS,2011,langmu,211,Tamil,1406,Other
MUS,2011,langmu,212,Telegu,1406,Other
MUS,2011,langmu,213,Urdu,1406,Other
MUS,2011,langmu,214,Other Indian,1406,Other
MUS,2011,langmu,301,Chinese,1406,Other
MUS,2011,langmu,302,Hakka,1406,Other
MUS,2011,langmu,303,Mandarin,1406,Other
MUS,2011,langmu,304,Other Chinese,1406,Other
MUS,2011,langmu,401,English,1406,Other
MUS,2011,langmu,402,French,1405,French
MUS,2011,langmu,403,Other European,1406,Other
MUS,2011,langmu,404,French and other European,1406,Other
MUS,2011,langmu,405,French and Oriental,1406,Other
MUS,2011,langmu,406,Other European and Oriental,1406,Other
MUS,2011,langmu,501,Malagasy,1406,Other
MUS,2011,langmu,998,Other,1406,Other
MUS,2011,langmu,999,Unknown,,
MAR,1994,langma,1,Arabic,1501,Arabic
MAR,1994,langma,2,Tachalhit,1502,Tachalhit
MAR,1994,langma,3,Tamazight,1503,Tamazight
MAR,1994,langma,4,Tarifite,1504,Tarifite
MAR,1994,langma,5,Hassania,,
MAR,1994,langma,8,No local language spoken,,
MAR,1994,langma,9,Unknown,,
MAR,2004,langma,1,Arabic,1501,Arabic
MAR,2004,langma,2,Tachalhit,1502,Tachalhit
MAR,2004,langma,3,Tamazight,1503,Tamazight
MAR,2004,langma,4,Tarifite,1504,Tarifite
MAR,2004,langma,5,Hassania,,
MAR,2004,langma,8,No local language spoken,,
MAR,2004,langma,9,Unknown,,
MAR,2014,langma,1,Arabic,1501,Arabic
MAR,2014,langma,2,Tachalhit,1502,Tachalhit
MAR,2014,langma,3,Tamazight,1503,Tamazight
MAR,2014,langma,4,Tarifite,1504,Tarifite
MAR,2014,langma,5,Hassania,,
MAR,2014,langma,8,No local language spoken,,
MAR,2014,langma,9,Unknown,,
MOZ,2007,mz2007a_lang1,1,Cibalke,1617,Other African
MOZ,2007,mz2007a_lang1,2,Cichopi,1601,Cichopi
MOZ,2007,mz2007a_lang1,3,Cikhambani,1617,Other African
MOZ,2007,mz2007a_lang1,4,Cilambwe,1617,Other African
MOZ,2007,mz2007a_lang1,5,Cilenje,1617,Other African
MOZ,2007,mz2007a_lang1,6,Cindonje,1617,Other African
MOZ,2007,mz2007a_lang1,7,Citonga,1617,Other African
MOZ,2007,mz2007a_lang1,8,Cishona,,
MOZ,2007,mz2007a_lang1,9,Cindau,1602,Cindau
MOZ,2007,mz2007a_lang1,12,Ciqwaka,1617,Other African
MOZ,2007,mz2007a_lang1,13,Cinyanja,1603,Cinyanja
MOZ,2007,mz2007a_lang1,14,Cicewa,1617,Other African
MOZ,2007,mz2007a_lang1,15,Cingoni,1617,Other African
MOZ,2007,mz2007a_lang1,16,Cinsenga,1617,Other African
MOZ,2007,mz2007a_lang1,17,Sena,1604,Sena
MOZ,2007,mz2007a_lang1,19,Gombe,1617,Other African
MOZ,2007,mz2007a_lang1,20,Sena Care,1617,Other African
MOZ,2007,mz2007a_lang1,21,Phondzo,1617,Other African
MOZ,2007,mz2007a_lang1,22,Tonga,1617,Other African
MOZ,2007,mz2007a_lang1,23,Ciyao,1605,Ciyao
MOZ,2007,mz2007a_lang1,24,Cinyungwe,1606,Cinyungwe
MOZ,2007,mz2007a_lang1,25,Echuwabo,1607,Echuwabo
MOZ,2007,mz2007a_lang1,26,Ekarungu,1617,Other African
MOZ,2007,mz2007a_lang1,27,Merenje,1617,Other African
MOZ,2007,mz2007a_lang1,28,Coti,1617,Other African
MOZ,2007,mz2007a_lang1,29,Emakhuwa,1608,Emakhuwa
MOZ,2007,mz2007a_lang1,30,Elomwe,1609,Elomwe
MOZ,2007,mz2007a_lang1,40,Bitonga or Gitonga,1610,Bitonga or Gitonga
MOZ,2007,mz2007a_lang1,46,Kimwani,1617,Other African
MOZ,2007,mz2007a_lang1,47,Shimakonde,1611,Shimakonde
MOZ,2007,mz2007a_lang1,48,Xirhonga,1612,Xirhonga
MOZ,2007,mz2007a_lang1,49,Xikalanga,1617,Other African
MOZ,2007,mz2007a_lang1,50,Xilwandle,1617,Other African
MOZ,2007,mz2007a_lang1,53,Xitsonga or Xichangana,1613,Xitsonga or Xichangana
MOZ,2007,mz2007a_lang1,59,Xitswa,1614,Xitswa
MOZ,2007,mz2007a_lang1,66,Chitewe,1615,Chitewe
MOZ,2007,mz2007a_lang1,70,Other Mozambican language,1617,Other African
MOZ,2007,mz2007a_lang1,75,Isiswazi,1617,Other African
MOZ,2007,mz2007a_lang1,76,Isizulo,1617,Other African
MOZ,2007,mz2007a_lang1,77,Kiswahili,1617,Other African
MOZ,2007,mz2007a_lang1,78,Sutho,1617,Other African
MOZ,2007,mz2007a_lang1,79,Other African language,1617,Other African
MOZ,2007,mz2007a_lang1,80,Arabic,,
MOZ,2007,mz2007a_lang1,81,German,,
MOZ,2007,mz2007a_lang1,83,Chinese,,
MOZ,2007,mz2007a_lang1,84,French,,
MOZ,2007,mz2007a_lang1,85,Spanish,,
MOZ,2007,mz2007a_lang1,86,Indian language,,
MOZ,2007,mz2007a_lang1,87,English,,
MOZ,2007,mz2007a_lang1,88,Italian,,
MOZ,2007,mz2007a_lang1,89,Portuguese,1616,Portuguese
MOZ,2007,mz2007a_lang1,90,Russian,,
MOZ,2007,mz2007a_lang1,91,Other foreign langauge,,
MOZ,2007,mz2007a_lang1,92,Mute,,
MOZ,2007,mz2007a_lang1,95,None,,
MOZ,2007,mz2007a_lang1,96,Other American language,,
MOZ,2007,mz2007a_lang1,97,Other Asian language,,
MOZ,2007,mz2007a_lang1,98,Other European language,,
MOZ,2007,mz2007a_lang1,998,Unknown,,
MOZ,2007,mz2007a_lang1,999,NIU (not in universe),,
NGA,2008,langng,0,NIU (not in universe),,
NGA,2008,langng,1,English,1701,English
NGA,2008,langng,2,Hausa,1702,Hausa
NGA,2008,langng,3,Ibo,1703,Ibo
NGA,2008,langng,4,Yoruba,1704,Yoruba
NGA,2008,langng,5,Other,1705,Other
NGA,2008,langng,9,Unknown,,
NGA,2009,langng,0,NIU (not in universe),,
NGA,2009,langng,1,English,1701,English
NGA,2009,langng,2,Hausa,1702,Hausa
NGA,2009,langng,3,Ibo,1703,Ibo
NGA,2009,langng,4,Yoruba,1704,Yoruba
NGA,2009,langng,5,Other,1705,Other
NGA,2009,langng,9,Unknown,,
RWA,1991,rw1991a_langfor,0,NIU (not in universe),,
RWA,1991,rw1991a_langfor,1,French,1801,French
RWA,1991,rw1991a_langfor,2,English,,
RWA,1991,rw1991a_langfor,3,French and English,,
RWA,1991,rw1991a_langfor,4,Swahili,1802,Swahili
RWA,1991,rw1991a_langfor,5,French and Swahili,,
RWA,1991,rw1991a_langfor,6,English and Swahili,,
RWA,1991,rw1991a_langfor,7,"English, Swahili and French",,
RWA,1991,rw1991a_langfor,8,Other language,,
RWA,1991,rw1991a_langfor,9,French and other,1801,French
RWA,1991,rw1991a_langfor,10,English and other,,
RWA,1991,rw1991a_langfor,11,"French, English and other",,
RWA,1991,rw1991a_langfor,12,Swahili and other,1802,Swahili
RWA,1991,rw1991a_langfor,13,"French, Swahili and English",,
RWA,1991,rw1991a_langfor,14,"Swahili, English and other",,
RWA,1991,rw1991a_langfor,15,"French, Swahili and other",,
RWA,1991,rw1991a_langfor,16,None,,
RWA,1991,rw1991a_langfor,99,Unknown,,
RWA,2002,rw2002a_lang,0,Mute,,
RWA,2002,rw2002a_lang,1,Kinyarwanda,1803,Kinyarwanda
RWA,2002,rw2002a_lang,2,French,1801,French
RWA,2002,rw2002a_lang,3,Kinyarwanda and French,1804,Kinyarwanda and French
RWA,2002,rw2002a_lang,4,Swahili,1802,Swahili
RWA,2002,rw2002a_lang,5,Kinyarwanda and Swahili,1805,Kinyarwanda and Swahili
RWA,2002,rw2002a_lang,6,French and Swahili,,
RWA,2002,rw2002a_lang,7,"Kinyarwanda, French, and Swahili",,
RWA,2002,rw2002a_lang,8,English,,
RWA,2002,rw2002a_lang,9,Kinyarwanda and English,,
RWA,2002,rw2002a_lang,10,French and English,,
RWA,2002,rw2002a_lang,11,"Kinyarwanda, French, and English",1806,"Kinyarwanda, French and English"
RWA,2002,rw2002a_lang,12,Swahili and English,,
RWA,2002,rw2002a_lang,13,"Kinyarwanda, Swahili, and English",,
RWA,2002,rw2002a_lang,14,"French, Swahili, and English",,
RWA,2002,rw2002a_lang,15,"Kinyarwanda, French, Swahili, and English",,
RWA,2002,rw2002a_lang,16,Other languages,,
RWA,2002,rw2002a_lang,17,Kinyarwanda and others,,
RWA,2002,rw2002a_lang,19,"Kinyarwanda, French, and others",,
RWA,2002,rw2002a_lang,20,Swahili + others,1802,Swahili
RWA,2002,rw2002a_lang,21,"Kinyarwanda, Swahili, and others",,
RWA,2002,rw2002a_lang,22,"Kinyarwanda, Swahili, and others",,
RWA,2002,rw2002a_lang,23,"Kinyarwanda, French, Swahili, and others",,
RWA,2002,rw2002a_lang,24,English and others,,
RWA,2002,rw2002a_lang,25,"Kinyarwanda, English, and others",,
RWA,2002,rw2002a_lang,26,"French, English, and others",,
RWA,2002,rw2002a_lang,27,"Kinyarwanda, French, English, and others",,
RWA,2002,rw2002a_lang,28,"Swahili, English, and others",,
RWA,2002,rw2002a_lang,29,"Kinyarwanda, Swahili, English, and others",,
RWA,2002,rw2002a_lang,30,"French, Swahili, English, others",,
RWA,2002,rw2002a_lang,31,"Kinyarwanda, French, Swahili, English, and others",,
RWA,2002,rw2002a_lang,98,Unknown,,
RWA,2002,rw2002a_lang,99,NIU (not in universe),,
RWA,2012,rw2012a_lit,0,None,,
RWA,2012,rw2012a_lit,1,Kinyarwanda,1803,Kinyarwanda
RWA,2012,rw2012a_lit,2,French,1801,French
RWA,2012,rw2012a_lit,3,Kinyarwanda and French,1804,Kinyarwanda and French
RWA,2012,rw2012a_lit,4,English,,
RWA,2012,rw2012a_lit,5,Kinyarwanda and English,,
RWA,2012,rw2012a_lit,6,French and English,,
RWA,2012,rw2012a_lit,7,"Kinyarwanda, French and English",1806,"Kinyarwanda, French and English"
RWA,2012,rw2012a_lit,8,Other,,
RWA,2012,rw2012a_lit,9,Kinyarwanda and other,1803,Kinyarwanda
RWA,2012,rw2012a_lit,10,French and other,1801,French
RWA,2012,rw2012a_lit,11,"Kinyarwanda, French and other",,
RWA,2012,rw2012a_lit,12,English and other,,
RWA,2012,rw2012a_lit,13,"Kinyarwanda, English and other",,
RWA,2012,rw2012a_lit,14,"French, English and other",,
RWA,2012,rw2012a_lit,15,"Kinyarwanda, French, English and other",,
RWA,2012,rw2012a_lit,98,Unknown,,
RWA,2012,rw2012a_lit,99,NIU (not in universe),,
SEN,1988,ethnicsn,101,Bainouk,1901,Diola
SEN,1988,ethnicsn,102,Badiaranke,1910,Other African
SEN,1988,ethnicsn,103,Balante,1901,Diola
SEN,1988,ethnicsn,104,Bambara,1903,Mandinka
SEN,1988,ethnicsn,105,Bassari,1910,Other African
SEN,1988,ethnicsn,106,Bedick,1910,Other African
SEN,1988,ethnicsn,107,Coniagui,1910,Other African
SEN,1988,ethnicsn,108,Creole,1910,Other African
SEN,1988,ethnicsn,109,Diakhanke,1903,Mandinka
SEN,1988,ethnicsn,110,Dialonke,1903,Mandinka
SEN,1988,ethnicsn,111,Diola,1901,Diola
SEN,1988,ethnicsn,112,Fulani,1905,Fula
SEN,1988,ethnicsn,113,Khassonke,1910,Other African
SEN,1988,ethnicsn,114,Laobe,1910,Other African
SEN,1988,ethnicsn,115,Lebou,1902,Lebou
SEN,1988,ethnicsn,116,Malinke,1903,Mandinka
SEN,1988,ethnicsn,117,Mancagne,1901,Diola
SEN,1988,ethnicsn,118,Mandinka,1903,Mandinka
SEN,1988,ethnicsn,119,Manjago,,
SEN,1988,ethnicsn,120,Mauritanian,1904,Mauritanian
SEN,1988,ethnicsn,121,Pulaar,1905,Fula
SEN,1988,ethnicsn,122,Peul,1905,Fula
SEN,1988,ethnicsn,123,Sarakole,1907,Soninke
SEN,1988,ethnicsn,124,Serer,1906,Serer
SEN,1988,ethnicsn,125,Soce,1906,Serer
SEN,1988,ethnicsn,126,Soninke,1907,Soninke
SEN,1988,ethnicsn,127,Soussou,1903,Mandinka
SEN,1988,ethnicsn,128,Tandanke,1910,Other African
SEN,1988,ethnicsn,129,Toucouleur,1908,Toucouleur
SEN,1988,ethnicsn,130,Wolof,1909,Wolof
SEN,1988,ethnicsn,139,Other (including naturalized foreigners),,
SEN,1988,ethnicsn,200,Non-Senegalese (foreign),1910,Other African
SEN,1988,ethnicsn,998,Unknown,,
SEN,1988,ethnicsn,999,NIU (not in universe),,
SEN,2002,ethnicsn,101,Bainouk,1901,Diola
SEN,2002,ethnicsn,102,Badiaranke,1910,Other African
SEN,2002,ethnicsn,103,Balante,1901,Diola
SEN,2002,ethnicsn,104,Bambara,1903,Mandinka
SEN,2002,ethnicsn,105,Bassari,1910,Other African
SEN,2002,ethnicsn,106,Bedick,1910,Other African
SEN,2002,ethnicsn,107,Coniagui,1910,Other African
SEN,2002,ethnicsn,108,Creole,1910,Other African
SEN,2002,ethnicsn,109,Diakhanke,1903,Mandinka
SEN,2002,ethnicsn,110,Dialonke,1903,Mandinka
SEN,2002,ethnicsn,111,Diola,1901,Diola
SEN,2002,ethnicsn,112,Fulani,1905,Fula
SEN,2002,ethnicsn,113,Khassonke,1910,Other African
SEN,2002,ethnicsn,114,Laobe,1910,Other African
SEN,2002,ethnicsn,115,Lebou,1902,Lebou
SEN,2002,ethnicsn,116,Malinke,1903,Mandinka
SEN,2002,ethnicsn,117,Mancagne,1901,Diola
SEN,2002,ethnicsn,118,Mandinka,1903,Mandinka
SEN,2002,ethnicsn,119,Manjago,,
SEN,2002,ethnicsn,120,Mauritanian,1904,Mauritanian
SEN,2002,ethnicsn,121,Pulaar,1905,Fula
SEN,2002,ethnicsn,122,Peul,1905,Fula
SEN,2002,ethnicsn,123,Sarakole,1907,Soninke
SEN,2002,ethnicsn,124,Serer,1906,Serer
SEN,2002,ethnicsn,125,Soce,1906,Serer
SEN,2002,ethnicsn,126,Soninke,1907,Soninke
SEN,2002,ethnicsn,127,Soussou,1903,Mandinka
SEN,2002,ethnicsn,128,Tandanke,1910,Other African
SEN,2002,ethnicsn,129,Toucouleur,1908,Toucouleur
SEN,2002,ethnicsn,130,Wolof,1909,Wolof
SEN,2002,ethnicsn,139,Other (including naturalized foreigners),,
SEN,2002,ethnicsn,200,Non-Senegalese (foreign),1910,Other African
SEN,2002,ethnicsn,998,Unknown,,
SEN,2002,ethnicsn,999,NIU (not in universe),,
SEN,2013,ethnicsn,101,Bainouk,1901,Diola
SEN,2013,ethnicsn,102,Badiaranke,1910,Other African
SEN,2013,ethnicsn,103,Balante,1901,Diola
SEN,2013,ethnicsn,104,Bambara,1903,Mandinka
SEN,2013,ethnicsn,105,Bassari,1910,Other African
SEN,2013,ethnicsn,106,Bedick,1910,Other African
SEN,2013,ethnicsn,107,Coniagui,1910,Other African
SEN,2013,ethnicsn,108,Creole,1910,Other African
SEN,2013,ethnicsn,109,Diakhanke,1903,Mandinka
SEN,2013,ethnicsn,110,Dialonke,1903,Mandinka
SEN,2013,ethnicsn,111,Diola,1901,Diola
SEN,2013,ethnicsn,112,Fulani,1905,Fula
SEN,2013,ethnicsn,113,Khassonke,1910,Other African
SEN,2013,ethnicsn,114,Laobe,1910,Other African
SEN,2013,ethnicsn,115,Lebou,1902,Lebou
SEN,2013,ethnicsn,116,Malinke,1903,Mandinka
SEN,2013,ethnicsn,117,Mancagne,1901,Diola
SEN,2013,ethnicsn,118,Mandinka,1903,Mandinka
SEN,2013,ethnicsn,119,Manjago,,
SEN,2013,ethnicsn,120,Mauritanian,1904,Mauritanian
SEN,2013,ethnicsn,121,Pulaar,1905,Fula
SEN,2013,ethnicsn,122,Peul,1905,Fula
SEN,2013,ethnicsn,123,Sarakole,1907,Soninke
SEN,2013,ethnicsn,124,Serer,1906,Serer
SEN,2013,ethnicsn,125,Soce,1906,Serer
SEN,2013,ethnicsn,126,Soninke,1907,Soninke
SEN,2013,ethnicsn,127,Soussou,1903,Mandinka
SEN,2013,ethnicsn,128,Tandanke,1910,Other African
SEN,2013,ethnicsn,129,Toucouleur,1908,Toucouleur
SEN,2013,ethnicsn,130,Wolof,1909,Wolof
SEN,2013,ethnicsn,139,Other (including naturalized foreigners),,
SEN,2013,ethnicsn,200,Non-Senegalese (foreign),1910,Other African
SEN,2013,ethnicsn,998,Unknown,,
SEN,2013,ethnicsn,999,NIU (not in universe),,
SLE,2004,ethnicsl,1,Krio,2004,Krio
SLE,2004,ethnicsl,2,Mende,2002,Mende-Vai
SLE,2004,ethnicsl,3,Temne,2001,Temne
SLE,2004,ethnicsl,4,Madingo,2012,Mandingo
SLE,2004,ethnicsl,5,Loko,2011,Loko
SLE,2004,ethnicsl,6,Sherbro,2007,Sherbro
SLE,2004,ethnicsl,7,Limba,2003,Limba
SLE,2004,ethnicsl,8,Kissi,2010,Kissi
SLE,2004,ethnicsl,9,Kono,2006,Kono
SLE,2004,ethnicsl,10,Susu,2009,Susu - Yalunka
SLE,2004,ethnicsl,11,Fullah,2008,Fulani
SLE,2004,ethnicsl,12,Krim,2007,Sherbro
SLE,2004,ethnicsl,13,Yalunka,2009,Susu - Yalunka
SLE,2004,ethnicsl,14,Koranko,2005,Koranko
SLE,2004,ethnicsl,15,Vai,2002,Mende-Vai
SLE,2004,ethnicsl,16,English,,
SLE,2004,ethnicsl,17,French,,
SLE,2004,ethnicsl,18,Arabic,,
SLE,2004,ethnicsl,19,Other,,
SLE,2004,ethnicsl,20,NIU,,
ZAF,1996,za1996a_lang1,0,Other,,
ZAF,1996,za1996a_lang1,1,IsiNdebele,2103,Isindebele
ZAF,1996,za1996a_lang1,2,IsiXhosa,2104,Isixhosa
ZAF,1996,za1996a_lang1,3,IsiZulu,2105,Isizulu
ZAF,1996,za1996a_lang1,4,Sepedi,2106,Sepedi
ZAF,1996,za1996a_lang1,5,Sesotho,2107,Sesotho
ZAF,1996,za1996a_lang1,6,Setswana,2108,Setswana
ZAF,1996,za1996a_lang1,7,Siswati,2109,Siswati
ZAF,1996,za1996a_lang1,8,Tshivenda,2110,Tshivenda
ZAF,1996,za1996a_lang1,9,Xitsonga,2111,Xitsonga
ZAF,1996,za1996a_lang1,10,Afrikaans,2101,Afrikaans
ZAF,1996,za1996a_lang1,11,English,2102,English
ZAF,1996,za1996a_lang1,12,Dutch,,
ZAF,1996,za1996a_lang1,13,German,,
ZAF,1996,za1996a_lang1,14,Greek,,
ZAF,1996,za1996a_lang1,15,Italian,,
ZAF,1996,za1996a_lang1,16,Portuguese,,
ZAF,1996,za1996a_lang1,17,French,,
ZAF,1996,za1996a_lang1,18,Tamil,,
ZAF,1996,za1996a_lang1,19,Hindi,,
ZAF,1996,za1996a_lang1,20,Telugu,,
ZAF,1996,za1996a_lang1,21,Gujarati,,
ZAF,1996,za1996a_lang1,22,Urdu,,
ZAF,1996,za1996a_lang1,23,Chinese,,
ZAF,1996,za1996a_lang1,24,Swahili,,
ZAF,1996,za1996a_lang1,25,Shona,,
ZAF,1996,za1996a_lang1,26,Arabic,,
ZAF,1996,za1996a_lang1,99,Unknown,,
ZAF,2001,za2001a_lang,1,Afrikaans,2101,Afrikaans
ZAF,2001,za2001a_lang,2,English,2102,English
ZAF,2001,za2001a_lang,3,IsiNdebele,2103,Isindebele
ZAF,2001,za2001a_lang,4,IsiXhosa,2104,Isixhosa
ZAF,2001,za2001a_lang,5,IsiZulu,2105,Isizulu
ZAF,2001,za2001a_lang,6,Sepedi,2106,Sepedi
ZAF,2001,za2001a_lang,7,Sesotho,2107,Sesotho
ZAF,2001,za2001a_lang,8,Setswana,2108,Setswana
ZAF,2001,za2001a_lang,9,Siswati,2109,Siswati
ZAF,2001,za2001a_lang,10,Tshivenda,2110,Tshivenda
ZAF,2001,za2001a_lang,11,Xitsonga,2111,Xitsonga
ZAF,2001,za2001a_lang,12,Other,,
ZAF,2011,za2011a_lang1,1,Afrikaans,2101,Afrikaans
ZAF,2011,za2011a_lang1,2,English,2102,English
ZAF,2011,za2011a_lang1,3,Isi Ndebele,2103,Isindebele
ZAF,2011,za2011a_lang1,4,Isi Xhosa,2104,Isixhosa
ZAF,2011,za2011a_lang1,5,IsiZulu,2105,Isizulu
ZAF,2011,za2011a_lang1,6,Sepedi,2106,Sepedi
ZAF,2011,za2011a_lang1,7,Sesotho,2107,Sesotho
ZAF,2011,za2011a_lang1,8,Setswana,2108,Setswana
ZAF,2011,za2011a_lang1,9,Sign language,,
ZAF,2011,za2011a_lang1,10,Siswati,2109,Siswati
ZAF,2011,za2011a_lang1,11,Tshivenda,2110,Tshivenda
ZAF,2011,za2011a_lang1,12,Xitsonga,2111,Xitsonga
ZAF,2011,za2011a_lang1,13,Other,,
ZAF,2011,za2011a_lang1,99,NIU (not in universe),,
ZAF,2016,za2016a_langhom,1,Afrikaans,2101,Afrikaans
ZAF,2016,za2016a_langhom,2,English,2102,English
ZAF,2016,za2016a_langhom,3,Isindebele,2103,Isindebele
ZAF,2016,za2016a_langhom,4,Isixhosa,2104,Isixhosa
ZAF,2016,za2016a_langhom,5,Isizulu,2105,Isizulu
ZAF,2016,za2016a_langhom,6,Sepedi,2106,Sepedi
ZAF,2016,za2016a_langhom,7,Sesotho,2107,Sesotho
ZAF,2016,za2016a_langhom,8,Setswana,2108,Setswana
ZAF,2016,za2016a_langhom,9,Sign language,,
ZAF,2016,za2016a_langhom,10,Siswati,2109,Siswati
